Compound: beta-Hexachlorocyclohexane
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Fruit, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Homo sapiens, Organism: Homo sapiens, Type: ORGANISM
	Target Name: Root, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Hepatotoxicity, Organism: None, Type: PHENOTYPE
	Target Name: Leaf, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: Stem, Organism: Solanum lycopersicum, Type: TISSUE

Compound: Thiodiazole copper

Compound: Lindane
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Monoamine oxidase A, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Myzus persicae, Organism: Myzus persicae, Type: ORGANISM
	Target Name: Musca domestica, Organism: Musca domestica, Type: ORGANISM
	Target Name: Spodoptera littoralis, Organism: Spodoptera littoralis, Type: ORGANISM
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: GABA A receptor alpha-1/beta-1/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: GABA-A receptor; alpha-1/beta-3/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Rhopalosiphum padi, Organism: Rhopalosiphum padi, Type: ORGANISM
	Target Name: Fruit, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: Histone deacetylase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: GABA receptor subunit, Organism: Musca domestica, Type: SINGLE PROTEIN
	Target Name: Leptinotarsa decemlineata, Organism: Leptinotarsa decemlineata, Type: ORGANISM
	Target Name: CHO, Organism: Cricetulus griseus, Type: CELL-LINE
	Target Name: Solute carrier organic anion transporter family member 1B3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Artemia salina, Organism: Artemia salina, Type: ORGANISM
	Target Name: GABA receptor beta-3 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Root, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Solute carrier organic anion transporter family member 1B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GABA receptor rho-1 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Gamma-aminobutyric acid receptor subunit alpha-6/beta-3, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: GABA-A receptor; alpha-6/beta-3/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Ceutorhynchus obstrictus, Organism: Ceutorhynchus obstrictus, Type: ORGANISM
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Gamma-aminobutyric acid receptor subunit alpha-1/ beta-1, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: GABA-A receptor alpha-1/beta-3, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: Hepatotoxicity, Organism: None, Type: PHENOTYPE
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Leaf, Organism: Solanum lycopersicum, Type: TISSUE
	Target Name: Stem, Organism: Solanum lycopersicum, Type: TISSUE

Compound: 3'-Methoxy-4'-nitroflavone

Compound: Perfluorodecylphosphate

Compound: Chrysophanic acid

Compound: Sai-Sen-Tong

Compound: 2,3-Bis(4-hydroxyphenyl)-propionitrile

Compound: 5,7-Methanoindan

Compound: Manganese chloride

Compound: Esfenvalerate

Compound: Pyrazinamide
	Target Name: Nitric-oxide synthase, brain, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Influenza A virus, Organism: Influenza A virus, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurotensin receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 3A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2A6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucagon receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Protein kinase C alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Equilibrative nucleoside transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vero, Organism: Chlorocebus sabaeus, Type: CELL-LINE
	Target Name: Endothelin receptor ET-B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 1B3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serum, Organism: Homo sapiens, Type: TISSUE
	Target Name: Phosphodiesterase 4D, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Chromobox protein homolog 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cerebroside-sulfatase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Klebsiella pneumoniae, Organism: Klebsiella pneumoniae, Type: ORGANISM
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Kappa opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cavia porcellus, Organism: Cavia porcellus, Type: ORGANISM
	Target Name: GABA receptor alpha-1 subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Pseudomonas aeruginosa, Organism: Pseudomonas aeruginosa, Type: ORGANISM
	Target Name: Erythrocyte, Organism: None, Type: CELL-LINE
	Target Name: Vasopressin V2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hepatotoxicity, Organism: None, Type: PHENOTYPE
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanosoma brucei rhodesiense, Organism: Trypanosoma brucei rhodesiense, Type: ORGANISM
	Target Name: Matrix metalloproteinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycolicibacterium phlei, Organism: Mycolicibacterium phlei, Type: ORGANISM
	Target Name: Pregnane X receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 3a (5-HT3a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
